ddmmyyyy,time,temp,act,datetime,ZT0
31/08/16,01:14:00,24.48,17,31/08/16 01:14,30/08/16 13:00
31/08/16,01:15:00,24.48,0,31/08/16 01:15,30/08/16 13:00
31/08/16,01:16:00,24.49,0,31/08/16 01:16,30/08/16 13:00
31/08/16,01:17:00,24.49,0,31/08/16 01:17,30/08/16 13:00
31/08/16,01:18:00,24.5,0,31/08/16 01:18,30/08/16 13:00
31/08/16,01:19:00,24.51,2,31/08/16 01:19,30/08/16 13:00
31/08/16,01:20:00,24.54,0,31/08/16 01:20,30/08/16 13:00
31/08/16,01:21:00,24.56,0,31/08/16 01:21,30/08/16 13:00
31/08/16,01:22:00,24.58,0,31/08/16 01:22,30/08/16 13:00
31/08/16,01:23:00,24.59,0,31/08/16 01:23,30/08/16 13:00
31/08/16,01:24:00,24.59,0,31/08/16 01:24,30/08/16 13:00
31/08/16,01:25:00,24.59,0,31/08/16 01:25,30/08/16 13:00
31/08/16,01:26:00,24.59,0,31/08/16 01:26,30/08/16 13:00
31/08/16,01:27:00,24.57,0,31/08/16 01:27,30/08/16 13:00
31/08/16,01:28:00,24.53,0,31/08/16 01:28,30/08/16 13:00
31/08/16,01:29:00,24.47,1,31/08/16 01:29,30/08/16 13:00
31/08/16,01:30:00,24.47,0,31/08/16 01:30,30/08/16 13:00
31/08/16,01:31:00,24.49,0,31/08/16 01:31,30/08/16 13:00
31/08/16,01:32:00,24.53,0,31/08/16 01:32,30/08/16 13:00
31/08/16,01:33:00,24.56,0,31/08/16 01:33,30/08/16 13:00
31/08/16,01:34:00,24.57,1,31/08/16 01:34,30/08/16 13:00
31/08/16,01:35:00,24.6,0,31/08/16 01:35,30/08/16 13:00
31/08/16,01:36:00,24.61,0,31/08/16 01:36,30/08/16 13:00
31/08/16,01:37:00,24.6,2,31/08/16 01:37,30/08/16 13:00
31/08/16,01:38:00,24.59,2,31/08/16 01:38,30/08/16 13:00
31/08/16,01:39:00,24.58,0,31/08/16 01:39,30/08/16 13:00
31/08/16,01:40:00,24.56,0,31/08/16 01:40,30/08/16 13:00
31/08/16,01:41:00,24.56,0,31/08/16 01:41,30/08/16 13:00
31/08/16,01:42:00,24.57,0,31/08/16 01:42,30/08/16 13:00
31/08/16,01:43:00,24.58,0,31/08/16 01:43,30/08/16 13:00
31/08/16,01:44:00,24.6,0,31/08/16 01:44,30/08/16 13:00
31/08/16,01:45:00,24.6,0,31/08/16 01:45,30/08/16 13:00
31/08/16,01:46:00,24.6,0,31/08/16 01:46,30/08/16 13:00
31/08/16,01:47:00,24.59,0,31/08/16 01:47,30/08/16 13:00
31/08/16,01:48:00,24.59,0,31/08/16 01:48,30/08/16 13:00
31/08/16,01:49:00,24.59,0,31/08/16 01:49,30/08/16 13:00
31/08/16,01:50:00,24.59,0,31/08/16 01:50,30/08/16 13:00
31/08/16,01:51:00,24.58,0,31/08/16 01:51,30/08/16 13:00
31/08/16,01:52:00,24.58,0,31/08/16 01:52,30/08/16 13:00
31/08/16,01:53:00,24.58,0,31/08/16 01:53,30/08/16 13:00
31/08/16,01:54:00,24.58,0,31/08/16 01:54,30/08/16 13:00
31/08/16,01:55:00,24.58,0,31/08/16 01:55,30/08/16 13:00
31/08/16,01:56:00,24.59,0,31/08/16 01:56,30/08/16 13:00
31/08/16,01:57:00,24.6,0,31/08/16 01:57,30/08/16 13:00
31/08/16,01:58:00,24.6,0,31/08/16 01:58,30/08/16 13:00
31/08/16,01:59:00,24.61,0,31/08/16 01:59,30/08/16 13:00
31/08/16,02:00:00,24.61,0,31/08/16 02:00,30/08/16 13:00
31/08/16,02:01:00,24.61,0,31/08/16 02:01,30/08/16 13:00
31/08/16,02:02:00,24.61,0,31/08/16 02:02,30/08/16 13:00
31/08/16,02:03:00,24.6,0,31/08/16 02:03,30/08/16 13:00
31/08/16,02:04:00,24.59,0,31/08/16 02:04,30/08/16 13:00
31/08/16,02:05:00,24.59,0,31/08/16 02:05,30/08/16 13:00
31/08/16,02:06:00,24.59,0,31/08/16 02:06,30/08/16 13:00
31/08/16,02:07:00,24.59,0,31/08/16 02:07,30/08/16 13:00
31/08/16,02:08:00,24.6,0,31/08/16 02:08,30/08/16 13:00
31/08/16,02:09:00,24.6,0,31/08/16 02:09,30/08/16 13:00
31/08/16,02:10:00,24.59,0,31/08/16 02:10,30/08/16 13:00
31/08/16,02:11:00,24.59,0,31/08/16 02:11,30/08/16 13:00
31/08/16,02:12:00,24.58,0,31/08/16 02:12,30/08/16 13:00
31/08/16,02:13:00,24.58,0,31/08/16 02:13,30/08/16 13:00
31/08/16,02:14:00,24.57,0,31/08/16 02:14,30/08/16 13:00
31/08/16,02:15:00,24.57,0,31/08/16 02:15,30/08/16 13:00
31/08/16,02:16:00,24.59,0,31/08/16 02:16,30/08/16 13:00
31/08/16,02:17:00,24.6,0,31/08/16 02:17,30/08/16 13:00
31/08/16,02:18:00,24.62,0,31/08/16 02:18,30/08/16 13:00
31/08/16,02:19:00,24.63,0,31/08/16 02:19,30/08/16 13:00
31/08/16,02:20:00,24.64,0,31/08/16 02:20,30/08/16 13:00
31/08/16,02:21:00,24.65,0,31/08/16 02:21,30/08/16 13:00
31/08/16,02:22:00,24.68,0,31/08/16 02:22,30/08/16 13:00
31/08/16,02:23:00,24.69,0,31/08/16 02:23,30/08/16 13:00
31/08/16,02:24:00,24.69,0,31/08/16 02:24,30/08/16 13:00
31/08/16,02:25:00,24.69,0,31/08/16 02:25,30/08/16 13:00
31/08/16,02:26:00,24.7,0,31/08/16 02:26,30/08/16 13:00
31/08/16,02:27:00,24.73,0,31/08/16 02:27,30/08/16 13:00
31/08/16,02:28:00,24.74,0,31/08/16 02:28,30/08/16 13:00
31/08/16,02:29:00,24.74,0,31/08/16 02:29,30/08/16 13:00
31/08/16,02:30:00,24.74,0,31/08/16 02:30,30/08/16 13:00
31/08/16,02:31:00,24.75,3,31/08/16 02:31,30/08/16 13:00
31/08/16,02:32:00,24.76,4,31/08/16 02:32,30/08/16 13:00
31/08/16,02:33:00,24.73,0,31/08/16 02:33,30/08/16 13:00
31/08/16,02:34:00,24.71,0,31/08/16 02:34,30/08/16 13:00
31/08/16,02:35:00,24.72,2,31/08/16 02:35,30/08/16 13:00
31/08/16,02:36:00,24.72,0,31/08/16 02:36,30/08/16 13:00
31/08/16,02:37:00,24.7,12,31/08/16 02:37,30/08/16 13:00
31/08/16,02:38:00,24.7,0,31/08/16 02:38,30/08/16 13:00
31/08/16,02:39:00,24.7,0,31/08/16 02:39,30/08/16 13:00
31/08/16,02:40:00,24.72,1,31/08/16 02:40,30/08/16 13:00
31/08/16,02:41:00,24.74,0,31/08/16 02:41,30/08/16 13:00
31/08/16,02:42:00,24.74,10,31/08/16 02:42,30/08/16 13:00
31/08/16,02:43:00,24.73,2,31/08/16 02:43,30/08/16 13:00
31/08/16,02:44:00,24.74,26,31/08/16 02:44,30/08/16 13:00
31/08/16,02:45:00,24.74,5,31/08/16 02:45,30/08/16 13:00
31/08/16,02:46:00,24.75,12,31/08/16 02:46,30/08/16 13:00
31/08/16,02:47:00,24.74,1,31/08/16 02:47,30/08/16 13:00
31/08/16,02:48:00,24.74,15,31/08/16 02:48,30/08/16 13:00
31/08/16,02:49:00,24.74,4,31/08/16 02:49,30/08/16 13:00
31/08/16,02:50:00,24.74,0,31/08/16 02:50,30/08/16 13:00
31/08/16,02:51:00,24.73,0,31/08/16 02:51,30/08/16 13:00
31/08/16,02:52:00,24.73,4,31/08/16 02:52,30/08/16 13:00
31/08/16,02:53:00,24.72,10,31/08/16 02:53,30/08/16 13:00
31/08/16,02:54:00,24.72,0,31/08/16 02:54,30/08/16 13:00
31/08/16,02:55:00,24.72,0,31/08/16 02:55,30/08/16 13:00
31/08/16,02:56:00,24.73,0,31/08/16 02:56,30/08/16 13:00
31/08/16,02:57:00,24.74,0,31/08/16 02:57,30/08/16 13:00
31/08/16,02:58:00,24.73,0,31/08/16 02:58,30/08/16 13:00
31/08/16,02:59:00,24.73,0,31/08/16 02:59,30/08/16 13:00
31/08/16,03:00:00,24.73,0,31/08/16 03:00,30/08/16 13:00
31/08/16,03:01:00,24.74,0,31/08/16 03:01,30/08/16 13:00
31/08/16,03:02:00,24.74,0,31/08/16 03:02,30/08/16 13:00
31/08/16,03:03:00,24.74,0,31/08/16 03:03,30/08/16 13:00
31/08/16,03:04:00,24.74,0,31/08/16 03:04,30/08/16 13:00
31/08/16,03:05:00,24.74,0,31/08/16 03:05,30/08/16 13:00
31/08/16,03:06:00,24.73,0,31/08/16 03:06,30/08/16 13:00
31/08/16,03:07:00,24.72,0,31/08/16 03:07,30/08/16 13:00
31/08/16,03:08:00,24.72,0,31/08/16 03:08,30/08/16 13:00
31/08/16,03:09:00,24.73,0,31/08/16 03:09,30/08/16 13:00
31/08/16,03:10:00,24.73,0,31/08/16 03:10,30/08/16 13:00
31/08/16,03:11:00,24.73,0,31/08/16 03:11,30/08/16 13:00
31/08/16,03:12:00,24.73,0,31/08/16 03:12,30/08/16 13:00
31/08/16,03:13:00,24.72,0,31/08/16 03:13,30/08/16 13:00
31/08/16,03:14:00,24.71,0,31/08/16 03:14,30/08/16 13:00
31/08/16,03:15:00,24.7,0,31/08/16 03:15,30/08/16 13:00
31/08/16,03:16:00,24.7,0,31/08/16 03:16,30/08/16 13:00
31/08/16,03:17:00,24.69,0,31/08/16 03:17,30/08/16 13:00
31/08/16,03:18:00,24.69,0,31/08/16 03:18,30/08/16 13:00
31/08/16,03:19:00,24.69,0,31/08/16 03:19,30/08/16 13:00
31/08/16,03:20:00,24.67,0,31/08/16 03:20,30/08/16 13:00
31/08/16,03:21:00,24.67,0,31/08/16 03:21,30/08/16 13:00
31/08/16,03:22:00,24.68,0,31/08/16 03:22,30/08/16 13:00
31/08/16,03:23:00,24.69,0,31/08/16 03:23,30/08/16 13:00
31/08/16,03:24:00,24.69,0,31/08/16 03:24,30/08/16 13:00
31/08/16,03:25:00,24.68,0,31/08/16 03:25,30/08/16 13:00
31/08/16,03:26:00,24.67,0,31/08/16 03:26,30/08/16 13:00
31/08/16,03:27:00,24.67,0,31/08/16 03:27,30/08/16 13:00
31/08/16,03:28:00,24.66,0,31/08/16 03:28,30/08/16 13:00
31/08/16,03:29:00,24.66,0,31/08/16 03:29,30/08/16 13:00
31/08/16,03:30:00,24.65,0,31/08/16 03:30,30/08/16 13:00
31/08/16,03:31:00,24.65,0,31/08/16 03:31,30/08/16 13:00
31/08/16,03:32:00,24.65,0,31/08/16 03:32,30/08/16 13:00
31/08/16,03:33:00,24.64,0,31/08/16 03:33,30/08/16 13:00
31/08/16,03:34:00,24.64,0,31/08/16 03:34,30/08/16 13:00
31/08/16,03:35:00,24.64,0,31/08/16 03:35,30/08/16 13:00
31/08/16,03:36:00,24.64,0,31/08/16 03:36,30/08/16 13:00
31/08/16,03:37:00,24.63,0,31/08/16 03:37,30/08/16 13:00
31/08/16,03:38:00,24.63,0,31/08/16 03:38,30/08/16 13:00
31/08/16,03:39:00,24.61,0,31/08/16 03:39,30/08/16 13:00
31/08/16,03:40:00,24.62,0,31/08/16 03:40,30/08/16 13:00
31/08/16,03:41:00,24.61,0,31/08/16 03:41,30/08/16 13:00
31/08/16,03:42:00,24.61,0,31/08/16 03:42,30/08/16 13:00
31/08/16,03:43:00,24.6,0,31/08/16 03:43,30/08/16 13:00
31/08/16,03:44:00,24.59,0,31/08/16 03:44,30/08/16 13:00
31/08/16,03:45:00,24.58,0,31/08/16 03:45,30/08/16 13:00
31/08/16,03:46:00,24.58,0,31/08/16 03:46,30/08/16 13:00
31/08/16,03:47:00,24.58,0,31/08/16 03:47,30/08/16 13:00
31/08/16,03:48:00,24.58,0,31/08/16 03:48,30/08/16 13:00
31/08/16,03:49:00,24.57,0,31/08/16 03:49,30/08/16 13:00
31/08/16,03:50:00,24.56,0,31/08/16 03:50,30/08/16 13:00
31/08/16,03:51:00,24.56,0,31/08/16 03:51,30/08/16 13:00
31/08/16,03:52:00,24.56,0,31/08/16 03:52,30/08/16 13:00
31/08/16,03:53:00,24.54,0,31/08/16 03:53,30/08/16 13:00
31/08/16,03:54:00,24.54,0,31/08/16 03:54,30/08/16 13:00
31/08/16,03:55:00,24.54,0,31/08/16 03:55,30/08/16 13:00
31/08/16,03:56:00,24.54,0,31/08/16 03:56,30/08/16 13:00
31/08/16,03:57:00,24.53,0,31/08/16 03:57,30/08/16 13:00
31/08/16,03:58:00,24.53,0,31/08/16 03:58,30/08/16 13:00
31/08/16,03:59:00,24.53,0,31/08/16 03:59,30/08/16 13:00
31/08/16,04:00:00,24.53,0,31/08/16 04:00,30/08/16 13:00
31/08/16,04:01:00,24.54,0,31/08/16 04:01,30/08/16 13:00
31/08/16,04:02:00,24.53,0,31/08/16 04:02,30/08/16 13:00
31/08/16,04:03:00,24.52,0,31/08/16 04:03,30/08/16 13:00
31/08/16,04:04:00,24.52,0,31/08/16 04:04,30/08/16 13:00
31/08/16,04:05:00,24.5,0,31/08/16 04:05,30/08/16 13:00
31/08/16,04:06:00,24.49,0,31/08/16 04:06,30/08/16 13:00
31/08/16,04:07:00,24.49,0,31/08/16 04:07,30/08/16 13:00
31/08/16,04:08:00,24.49,0,31/08/16 04:08,30/08/16 13:00
31/08/16,04:09:00,24.49,0,31/08/16 04:09,30/08/16 13:00
31/08/16,04:10:00,24.48,0,31/08/16 04:10,30/08/16 13:00
31/08/16,04:11:00,24.48,0,31/08/16 04:11,30/08/16 13:00
31/08/16,04:12:00,24.48,0,31/08/16 04:12,30/08/16 13:00
31/08/16,04:13:00,24.48,0,31/08/16 04:13,30/08/16 13:00
31/08/16,04:14:00,24.48,0,31/08/16 04:14,30/08/16 13:00
31/08/16,04:15:00,24.49,0,31/08/16 04:15,30/08/16 13:00
31/08/16,04:16:00,24.48,0,31/08/16 04:16,30/08/16 13:00
31/08/16,04:17:00,24.47,0,31/08/16 04:17,30/08/16 13:00
31/08/16,04:18:00,24.48,0,31/08/16 04:18,30/08/16 13:00
31/08/16,04:19:00,24.51,0,31/08/16 04:19,30/08/16 13:00
31/08/16,04:20:00,24.52,0,31/08/16 04:20,30/08/16 13:00
31/08/16,04:21:00,24.52,0,31/08/16 04:21,30/08/16 13:00
31/08/16,04:22:00,24.53,0,31/08/16 04:22,30/08/16 13:00
31/08/16,04:23:00,24.54,0,31/08/16 04:23,30/08/16 13:00
31/08/16,04:24:00,24.55,0,31/08/16 04:24,30/08/16 13:00
31/08/16,04:25:00,24.55,0,31/08/16 04:25,30/08/16 13:00
31/08/16,04:26:00,24.52,0,31/08/16 04:26,30/08/16 13:00
31/08/16,04:27:00,24.53,0,31/08/16 04:27,30/08/16 13:00
31/08/16,04:28:00,24.53,0,31/08/16 04:28,30/08/16 13:00
31/08/16,04:29:00,24.54,0,31/08/16 04:29,30/08/16 13:00
31/08/16,04:30:00,24.56,0,31/08/16 04:30,30/08/16 13:00
31/08/16,04:31:00,24.56,0,31/08/16 04:31,30/08/16 13:00
31/08/16,04:32:00,24.55,0,31/08/16 04:32,30/08/16 13:00
31/08/16,04:33:00,24.55,0,31/08/16 04:33,30/08/16 13:00
31/08/16,04:34:00,24.55,0,31/08/16 04:34,30/08/16 13:00
31/08/16,04:35:00,24.54,0,31/08/16 04:35,30/08/16 13:00
31/08/16,04:36:00,24.53,0,31/08/16 04:36,30/08/16 13:00
31/08/16,04:37:00,24.52,0,31/08/16 04:37,30/08/16 13:00
31/08/16,04:38:00,24.54,0,31/08/16 04:38,30/08/16 13:00
31/08/16,04:39:00,24.56,0,31/08/16 04:39,30/08/16 13:00
31/08/16,04:40:00,24.56,0,31/08/16 04:40,30/08/16 13:00
31/08/16,04:41:00,24.57,0,31/08/16 04:41,30/08/16 13:00
31/08/16,04:42:00,24.59,0,31/08/16 04:42,30/08/16 13:00
31/08/16,04:43:00,24.59,0,31/08/16 04:43,30/08/16 13:00
31/08/16,04:44:00,24.59,0,31/08/16 04:44,30/08/16 13:00
31/08/16,04:45:00,24.6,0,31/08/16 04:45,30/08/16 13:00
31/08/16,04:46:00,24.61,0,31/08/16 04:46,30/08/16 13:00
31/08/16,04:47:00,24.62,0,31/08/16 04:47,30/08/16 13:00
31/08/16,04:48:00,24.61,0,31/08/16 04:48,30/08/16 13:00
31/08/16,04:49:00,24.61,0,31/08/16 04:49,30/08/16 13:00
31/08/16,04:50:00,24.61,0,31/08/16 04:50,30/08/16 13:00
31/08/16,04:51:00,24.62,0,31/08/16 04:51,30/08/16 13:00
31/08/16,04:52:00,24.61,0,31/08/16 04:52,30/08/16 13:00
31/08/16,04:53:00,24.6,0,31/08/16 04:53,30/08/16 13:00
31/08/16,04:54:00,24.6,0,31/08/16 04:54,30/08/16 13:00
31/08/16,04:55:00,24.6,0,31/08/16 04:55,30/08/16 13:00
31/08/16,04:56:00,24.61,0,31/08/16 04:56,30/08/16 13:00
31/08/16,04:57:00,24.61,0,31/08/16 04:57,30/08/16 13:00
31/08/16,04:58:00,24.61,0,31/08/16 04:58,30/08/16 13:00
31/08/16,04:59:00,24.61,0,31/08/16 04:59,30/08/16 13:00
31/08/16,05:00:00,24.61,0,31/08/16 05:00,30/08/16 13:00
31/08/16,05:01:00,24.61,0,31/08/16 05:01,30/08/16 13:00
31/08/16,05:02:00,24.61,0,31/08/16 05:02,30/08/16 13:00
31/08/16,05:03:00,24.6,0,31/08/16 05:03,30/08/16 13:00
31/08/16,05:04:00,24.6,0,31/08/16 05:04,30/08/16 13:00
31/08/16,05:05:00,24.59,0,31/08/16 05:05,30/08/16 13:00
31/08/16,05:06:00,24.57,0,31/08/16 05:06,30/08/16 13:00
31/08/16,05:07:00,24.57,0,31/08/16 05:07,30/08/16 13:00
31/08/16,05:08:00,24.55,0,31/08/16 05:08,30/08/16 13:00
31/08/16,05:09:00,24.54,0,31/08/16 05:09,30/08/16 13:00
31/08/16,05:10:00,24.54,0,31/08/16 05:10,30/08/16 13:00
31/08/16,05:11:00,24.52,0,31/08/16 05:11,30/08/16 13:00
31/08/16,05:12:00,24.51,0,31/08/16 05:12,30/08/16 13:00
31/08/16,05:13:00,24.5,0,31/08/16 05:13,30/08/16 13:00
31/08/16,05:14:00,24.5,0,31/08/16 05:14,30/08/16 13:00
31/08/16,05:15:00,24.49,0,31/08/16 05:15,30/08/16 13:00
31/08/16,05:16:00,24.48,0,31/08/16 05:16,30/08/16 13:00
31/08/16,05:17:00,24.48,0,31/08/16 05:17,30/08/16 13:00
31/08/16,05:18:00,24.48,0,31/08/16 05:18,30/08/16 13:00
31/08/16,05:19:00,24.48,0,31/08/16 05:19,30/08/16 13:00
31/08/16,05:20:00,24.47,0,31/08/16 05:20,30/08/16 13:00
31/08/16,05:21:00,24.46,0,31/08/16 05:21,30/08/16 13:00
31/08/16,05:22:00,24.45,0,31/08/16 05:22,30/08/16 13:00
31/08/16,05:23:00,24.44,0,31/08/16 05:23,30/08/16 13:00
31/08/16,05:24:00,24.44,0,31/08/16 05:24,30/08/16 13:00
31/08/16,05:25:00,24.45,0,31/08/16 05:25,30/08/16 13:00
31/08/16,05:26:00,24.45,0,31/08/16 05:26,30/08/16 13:00
31/08/16,05:27:00,24.44,0,31/08/16 05:27,30/08/16 13:00
31/08/16,05:28:00,24.44,0,31/08/16 05:28,30/08/16 13:00
31/08/16,05:29:00,24.43,0,31/08/16 05:29,30/08/16 13:00
31/08/16,05:30:00,24.43,0,31/08/16 05:30,30/08/16 13:00
31/08/16,05:31:00,24.42,0,31/08/16 05:31,30/08/16 13:00
31/08/16,05:32:00,24.42,0,31/08/16 05:32,30/08/16 13:00
31/08/16,05:33:00,24.41,0,31/08/16 05:33,30/08/16 13:00
31/08/16,05:34:00,24.41,0,31/08/16 05:34,30/08/16 13:00
31/08/16,05:35:00,24.41,0,31/08/16 05:35,30/08/16 13:00
31/08/16,05:36:00,24.41,0,31/08/16 05:36,30/08/16 13:00
31/08/16,05:37:00,24.41,0,31/08/16 05:37,30/08/16 13:00
31/08/16,05:38:00,24.41,0,31/08/16 05:38,30/08/16 13:00
31/08/16,05:39:00,24.4,0,31/08/16 05:39,30/08/16 13:00
31/08/16,05:40:00,24.39,0,31/08/16 05:40,30/08/16 13:00
31/08/16,05:41:00,24.37,0,31/08/16 05:41,30/08/16 13:00
31/08/16,05:42:00,24.37,0,31/08/16 05:42,30/08/16 13:00
31/08/16,05:43:00,24.36,0,31/08/16 05:43,30/08/16 13:00
31/08/16,05:44:00,24.36,0,31/08/16 05:44,30/08/16 13:00
31/08/16,05:45:00,24.36,0,31/08/16 05:45,30/08/16 13:00
31/08/16,05:46:00,24.36,0,31/08/16 05:46,30/08/16 13:00
31/08/16,05:47:00,24.36,0,31/08/16 05:47,30/08/16 13:00
31/08/16,05:48:00,24.36,0,31/08/16 05:48,30/08/16 13:00
31/08/16,05:49:00,24.36,0,31/08/16 05:49,30/08/16 13:00
31/08/16,05:50:00,24.36,0,31/08/16 05:50,30/08/16 13:00
31/08/16,05:51:00,24.34,0,31/08/16 05:51,30/08/16 13:00
31/08/16,05:52:00,24.32,0,31/08/16 05:52,30/08/16 13:00
31/08/16,05:53:00,24.31,0,31/08/16 05:53,30/08/16 13:00
31/08/16,05:54:00,24.31,0,31/08/16 05:54,30/08/16 13:00
31/08/16,05:55:00,24.31,0,31/08/16 05:55,30/08/16 13:00
31/08/16,05:56:00,24.3,0,31/08/16 05:56,30/08/16 13:00
31/08/16,05:57:00,24.3,0,31/08/16 05:57,30/08/16 13:00
31/08/16,05:58:00,24.29,0,31/08/16 05:58,30/08/16 13:00
31/08/16,05:59:00,24.28,0,31/08/16 05:59,30/08/16 13:00
31/08/16,06:00:00,24.27,0,31/08/16 06:00,30/08/16 13:00
31/08/16,06:01:00,24.27,0,31/08/16 06:01,30/08/16 13:00
31/08/16,06:02:00,24.27,0,31/08/16 06:02,30/08/16 13:00
31/08/16,06:03:00,24.26,0,31/08/16 06:03,30/08/16 13:00
31/08/16,06:04:00,24.26,0,31/08/16 06:04,30/08/16 13:00
31/08/16,06:05:00,24.25,0,31/08/16 06:05,30/08/16 13:00
31/08/16,06:06:00,24.25,0,31/08/16 06:06,30/08/16 13:00
31/08/16,06:07:00,24.25,0,31/08/16 06:07,30/08/16 13:00
31/08/16,06:08:00,24.24,0,31/08/16 06:08,30/08/16 13:00
31/08/16,06:09:00,24.24,0,31/08/16 06:09,30/08/16 13:00
31/08/16,06:10:00,24.24,0,31/08/16 06:10,30/08/16 13:00
31/08/16,06:11:00,24.24,0,31/08/16 06:11,30/08/16 13:00
31/08/16,06:12:00,24.24,0,31/08/16 06:12,30/08/16 13:00
31/08/16,06:13:00,24.24,0,31/08/16 06:13,30/08/16 13:00
31/08/16,06:14:00,24.24,0,31/08/16 06:14,30/08/16 13:00
31/08/16,06:15:00,24.24,0,31/08/16 06:15,30/08/16 13:00
31/08/16,06:16:00,24.25,0,31/08/16 06:16,30/08/16 13:00
31/08/16,06:17:00,24.26,0,31/08/16 06:17,30/08/16 13:00
31/08/16,06:18:00,24.26,0,31/08/16 06:18,30/08/16 13:00
31/08/16,06:19:00,24.25,0,31/08/16 06:19,30/08/16 13:00
31/08/16,06:20:00,24.24,0,31/08/16 06:20,30/08/16 13:00
31/08/16,06:21:00,24.24,0,31/08/16 06:21,30/08/16 13:00
31/08/16,06:22:00,24.24,0,31/08/16 06:22,30/08/16 13:00
31/08/16,06:23:00,24.24,0,31/08/16 06:23,30/08/16 13:00
31/08/16,06:24:00,24.24,0,31/08/16 06:24,30/08/16 13:00
31/08/16,06:25:00,24.24,0,31/08/16 06:25,30/08/16 13:00
31/08/16,06:26:00,24.24,0,31/08/16 06:26,30/08/16 13:00
31/08/16,06:27:00,24.23,0,31/08/16 06:27,30/08/16 13:00
31/08/16,06:28:00,24.22,0,31/08/16 06:28,30/08/16 13:00
31/08/16,06:29:00,24.21,0,31/08/16 06:29,30/08/16 13:00
31/08/16,06:30:00,24.21,0,31/08/16 06:30,30/08/16 13:00
31/08/16,06:31:00,24.21,0,31/08/16 06:31,30/08/16 13:00
31/08/16,06:32:00,24.21,0,31/08/16 06:32,30/08/16 13:00
31/08/16,06:33:00,24.2,0,31/08/16 06:33,30/08/16 13:00
31/08/16,06:34:00,24.2,0,31/08/16 06:34,30/08/16 13:00
31/08/16,06:35:00,24.2,0,31/08/16 06:35,30/08/16 13:00
31/08/16,06:36:00,24.19,0,31/08/16 06:36,30/08/16 13:00
31/08/16,06:37:00,24.19,0,31/08/16 06:37,30/08/16 13:00
31/08/16,06:38:00,24.19,0,31/08/16 06:38,30/08/16 13:00
31/08/16,06:39:00,24.19,0,31/08/16 06:39,30/08/16 13:00
31/08/16,06:40:00,24.19,0,31/08/16 06:40,30/08/16 13:00
31/08/16,06:41:00,24.19,0,31/08/16 06:41,30/08/16 13:00
31/08/16,06:42:00,24.19,0,31/08/16 06:42,30/08/16 13:00
31/08/16,06:43:00,24.19,0,31/08/16 06:43,30/08/16 13:00
31/08/16,06:44:00,24.19,0,31/08/16 06:44,30/08/16 13:00
31/08/16,06:45:00,24.18,0,31/08/16 06:45,30/08/16 13:00
31/08/16,06:46:00,24.18,0,31/08/16 06:46,30/08/16 13:00
31/08/16,06:47:00,24.17,0,31/08/16 06:47,30/08/16 13:00
31/08/16,06:48:00,24.16,0,31/08/16 06:48,30/08/16 13:00
31/08/16,06:49:00,24.16,0,31/08/16 06:49,30/08/16 13:00
31/08/16,06:50:00,24.16,0,31/08/16 06:50,30/08/16 13:00
31/08/16,06:51:00,24.16,0,31/08/16 06:51,30/08/16 13:00
31/08/16,06:52:00,24.16,0,31/08/16 06:52,30/08/16 13:00
31/08/16,06:53:00,24.17,0,31/08/16 06:53,30/08/16 13:00
31/08/16,06:54:00,24.18,0,31/08/16 06:54,30/08/16 13:00
31/08/16,06:55:00,24.19,0,31/08/16 06:55,30/08/16 13:00
31/08/16,06:56:00,24.19,0,31/08/16 06:56,30/08/16 13:00
31/08/16,06:57:00,24.2,0,31/08/16 06:57,30/08/16 13:00
31/08/16,06:58:00,24.2,0,31/08/16 06:58,30/08/16 13:00
31/08/16,06:59:00,24.19,0,31/08/16 06:59,30/08/16 13:00
31/08/16,07:00:00,24.19,0,31/08/16 07:00,30/08/16 13:00
31/08/16,07:01:00,24.19,0,31/08/16 07:01,30/08/16 13:00
31/08/16,07:02:00,24.2,0,31/08/16 07:02,30/08/16 13:00
31/08/16,07:03:00,24.21,0,31/08/16 07:03,30/08/16 13:00
31/08/16,07:04:00,24.21,0,31/08/16 07:04,30/08/16 13:00
31/08/16,07:05:00,24.22,0,31/08/16 07:05,30/08/16 13:00
31/08/16,07:06:00,24.25,0,31/08/16 07:06,30/08/16 13:00
31/08/16,07:07:00,24.26,0,31/08/16 07:07,30/08/16 13:00
31/08/16,07:08:00,24.27,0,31/08/16 07:08,30/08/16 13:00
31/08/16,07:09:00,24.27,0,31/08/16 07:09,30/08/16 13:00
31/08/16,07:10:00,24.27,0,31/08/16 07:10,30/08/16 13:00
31/08/16,07:11:00,24.27,0,31/08/16 07:11,30/08/16 13:00
31/08/16,07:12:00,24.26,0,31/08/16 07:12,30/08/16 13:00
31/08/16,07:13:00,24.25,0,31/08/16 07:13,30/08/16 13:00
31/08/16,07:14:00,24.26,0,31/08/16 07:14,30/08/16 13:00
31/08/16,07:15:00,24.26,0,31/08/16 07:15,30/08/16 13:00
31/08/16,07:16:00,24.25,0,31/08/16 07:16,30/08/16 13:00
31/08/16,07:17:00,24.26,0,31/08/16 07:17,30/08/16 13:00
31/08/16,07:18:00,24.26,0,31/08/16 07:18,30/08/16 13:00
31/08/16,07:19:00,24.26,0,31/08/16 07:19,30/08/16 13:00
31/08/16,07:20:00,24.26,0,31/08/16 07:20,30/08/16 13:00
